Plant_ID,Growth_Stage,Duration_Days,Avg_Temperature_C,Light_Hours_Per_Day,Fertilizer_Freq_Per_Week,Relative_Humidity_Percent
Plant_1,Sowing/Cutting,11.5,23.7,11.3,0,85.2
Plant_1,Germination/Rooting,10.8,26.0,8.8,0,64.7
Plant_1,Seedling Stage,10.7,20.2,6.6,1,64.4
Plant_1,Early Vegetative,7.3,21.2,12.9,0,67.7
Plant_1,Mid Vegetative,17.7,24.8,10.2,0,64.8
Plant_1,Late Vegetative,8.2,23.4,8.8,0,88.5
Plant_1,Mature Stage,8.4,24.0,9.5,1,73.9
Plant_1,Light Adjustment,18.3,26.4,10.4,1,78.8
Plant_1,Pre-Flowering,7.0,20.8,11.5,0,64.6
Plant_1,Flowering,11.0,20.5,10.6,0,66.1
Plant_1,Post-Flowering,11.7,25.8,11.8,0,77.5
Plant_1,Growth Stagnation,7.5,23.4,10.7,0,79.8
Plant_1,Decline Stage,9.5,23.2,12.4,2,61.0
Plant_1,Dormant Stage,11.1,22.7,10.7,2,85.4
Plant_1,Post-Pruning Recovery,8.8,23.9,7.2,2,80.4
Plant_2,Sowing/Cutting,14.4,23.0,8.4,3,65.0
Plant_2,Germination/Rooting,14.1,24.4,9.4,0,76.7
Plant_2,Seedling Stage,8.8,21.1,10.6,0,72.6
Plant_2,Early Vegetative,2.0,24.7,9.2,0,67.1
Plant_2,Mid Vegetative,9.5,24.8,13.8,0,71.7
Plant_2,Late Vegetative,9.9,20.7,7.9,0,60.1
Plant_2,Mature Stage,10.2,28.9,9.6,0,73.0
Plant_2,Light Adjustment,11.0,24.0,11.5,1,58.5
Plant_2,Pre-Flowering,7.6,26.8,12.8,1,83.9
Plant_2,Flowering,8.5,25.8,13.4,0,78.7
Plant_2,Post-Flowering,5.3,24.1,7.9,1,74.7
Plant_2,Growth Stagnation,7.7,23.4,11.6,2,57.7
Plant_2,Decline Stage,9.0,23.6,7.1,0,81.9
Plant_2,Dormant Stage,11.6,24.6,10.5,1,73.5
Plant_2,Post-Pruning Recovery,10.9,22.6,13.7,1,74.7
Plant_3,Sowing/Cutting,7.1,25.6,12.3,2,61.8
Plant_3,Germination/Rooting,7.4,24.3,7.3,0,62.3
Plant_3,Seedling Stage,9.8,24.7,10.6,2,78.3
Plant_3,Early Vegetative,5.8,23.9,8.1,0,79.8
Plant_3,Mid Vegetative,6.8,25.0,9.6,0,77.1
Plant_3,Late Vegetative,9.6,25.5,9.1,1,77.8
Plant_3,Mature Stage,7.2,23.0,11.4,2,70.9
Plant_3,Light Adjustment,10.2,21.7,10.7,2,75.6
Plant_3,Pre-Flowering,12.7,22.8,10.6,2,72.6
Plant_3,Flowering,11.7,26.3,11.9,1,76.5
Plant_3,Post-Flowering,7.7,23.5,9.0,1,70.8
Plant_3,Growth Stagnation,12.1,20.8,9.1,0,80.9
Plant_3,Decline Stage,14.7,24.3,11.1,0,57.3
Plant_3,Dormant Stage,10.1,22.7,14.3,2,76.3
Plant_3,Post-Pruning Recovery,13.1,22.7,9.1,0,53.3
Plant_4,Sowing/Cutting,11.5,25.7,7.6,0,66.7
Plant_4,Germination/Rooting,11.0,20.8,11.9,0,82.7
Plant_4,Seedling Stage,16.4,26.1,7.0,0,65.2
Plant_4,Early Vegetative,9.3,27.7,10.0,1,60.7
Plant_4,Mid Vegetative,4.0,21.4,13.1,0,83.2
Plant_4,Late Vegetative,14.3,21.1,12.3,1,70.1
Plant_4,Mature Stage,10.6,22.8,10.1,2,66.1
Plant_4,Light Adjustment,8.2,28.2,11.4,2,70.7
Plant_4,Pre-Flowering,10.8,22.8,9.6,1,65.1
Plant_4,Flowering,8.2,25.7,10.7,3,63.1
Plant_4,Post-Flowering,7.5,22.9,11.5,2,76.1
Plant_4,Growth Stagnation,8.0,26.3,13.1,1,65.6
Plant_4,Decline Stage,10.0,25.9,9.0,1,79.5
Plant_4,Dormant Stage,9.2,22.8,13.8,1,80.7
Plant_4,Post-Pruning Recovery,13.6,21.6,11.5,1,76.7
